# extract instruction file for extractvalues.py
# RBLandau 20141125, revised 20141130, revised 20150609, revised 20160216,
#  revised 20170109 and 20170110 and 20170121 and 2017013 and 20170514
#  and 20171127 and 20180826.

# O U T P U T   L I N E   T E M P L A T E 
# In the template line, all the variable names must be extracted (successfully)
#  by a line in the variables section below.  
# The template given here should always be blank-separated.  The extract program
#  can use a different separator if the user wishes.  

=template
{timestamp} {docsize} {shelfsize} {copies} {lifem} {simlength} {seed} {lost} {docstotal} {docsokay} {docsrepairedmajority} {docsrepairedminority} {docslost} {auditcycles} {auditfrequency} {auditsegments} {audittype} {auditrepairs} {auditmajority} {auditminority} {auditlost} {glitchfreq} {glitchimpact} {glitchdecay} {glitchmaxlife} {nglitches} {serverdefaultlife} {shockfreq} {shockimpact} {shockmaxlife} {shockspan} {shocktype} {nshocks} {deadserversactive} {deadserversall} {walltime} {cputime} {logfilename} {logfilesize} {instructionfilename} {todaysdatetime} {extractorversion} {cpuinfo} {mongoid}

# The header line will be output or not, depending on the 
#  --header CLI option or the "header" environment variable.  
# Bzzzt: new news: a header spec here is now irrelevant.  The 
#  header output will be just the template with the braces stripped.  

# R U L E S   F O R   R E G E X E S 
# BE VERY CAREFUL constructing the regular expressions for this file.
# The LINEregexes must match ONLY THE SINGLE LINE you want.  Take care
#  (1) to construct the output lines so that it is possible to identify
#  them uniquely with simple regexes; and 
#  (2) to keep the lineregexes really simple.  
#  Note that re.search is used to match lines, so the regex does not 
#  have to begin at the beginning of the line.
#  Regexes may be enclosed in double quotes BUT NOT in single quotes.
#  If a regex contains a vertical bar, it must be escaped with backslash
#  so that it does not look like alternative choices.  The cheap way to 
#  do this is to skip over the vertical bar with a dot.  
# The VALUEregexes are there for grouping only, to extract the string
#  (usually a number) that you want.  Use the least specific expression
#  that works.
#  If a valueregex contains a vertical bar, it MUST be enclosed in 
#  single quotes (apostrophes).  
#  I used to think that it COULD be enclosed in single quotes, but 
#  recent experience says that it must not be in single quotes.  
#  It MUST NOT be enclosed in double quotes, don't ask me why.  
#  To avoid the problems with vertical bars, mainly I just use dots
#  to skip over them.  
# If the word number for the valueregex is zero (0), then the 
#  entire line is used.  Sometimes it is easier to find a field
#  with regex context than to count reliably past five. Not kidding. 


# V A R I A B L E   E X T R A C T I O N   R E G E X E S 
# CSV section specifying where to get the variables for output.
=variables
varname,lineregex,wordnumber,valueregex
auditrepairs,AUDITTOTALS,9,nrepairs.(\d+)
auditmajority,AUDITTOTALS,10,nmajority.(\d+)
auditminority,AUDITTOTALS,11,nminority.(\d+)
auditlost,AUDITTOTALS,12,nlost.(\d+)

# G L I T C H E S 
glitchfreq,"PARAMS INFO - GLITCH",6,freq.(\d+)
glitchimpact,"PARAMS INFO - GLITCH",7,impact.(\d+)
glitchspan,"PARAMS INFO - GLITCH",8,span.(\d+)
glitchdecay,"PARAMS INFO - GLITCH",9,decay.(\d+)
glitchmaxlife,"PARAMS INFO - GLITCH",10,maxlife.(\d+)
nglitches,"LIFETIME Total glitches",7,glitches.(\d+)

# S H O C K S 
serverdefaultlife,"PARAMS INFO.*Default",6,DefaultHalflife.(\d+)
shockfreq,"PARAMS INFO - SHOCKS",6,freq.(\d+)
shockimpact,"PARAMS INFO - SHOCKS",7,impact.(\d+)
shockspan,"PARAMS INFO - SHOCKS",8,span.(\d+)
shockmaxlife,"PARAMS INFO - SHOCKS",9,maxlife.(\d+)
shocktype,"PARAMS INFO - SHOCKS",10,type.(\d+)
nshocks,"MAIN INFO - SHOCKS Total shocks",7,shocks.(\d+)

# D E A D   S E R V E R S 
deadserversall,"DEADSERVERS ALL",7,n.(\d+)
deadserversactive,"DEADSERVERS ACTIVE",7,n.(\d+)

# T I M E S 
timestamp,"MAIN INFO.*Simulation parameters",1,([1234567890_]+)
walltime,"MAIN.*End time stats",0,wall. *([0-9\.]+)
cputime,"MAIN.*End time stats",0,cpu. *([0-9\.]+)

#END
